

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 28 18:32:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x620,48
    22                           	dabs	1,0x5A0,80
    23                           	dabs	1,0x520,80
    24                           	dabs	1,0x4D0,32
    25                           	dabs	1,0x2300,0,_Frame
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2580                           ;SH1106_Lib/myOLED_SH1106.c: 129:     SH1106_Write_Command(0x12);
  2581  068D  3012               	movlw	18
  2582  068E  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2583  0691                     l747:
  2584                           
  2585                           ;SH1106_Lib/myOLED_SH1106.c: 130:     SH1106_Write_Command(0xD3);
  2586  0691  30D3               	movlw	211
  2587  0692  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2588  0695                     l749:
  2589                           
  2590                           ;SH1106_Lib/myOLED_SH1106.c: 131:     SH1106_Write_Command(0x00);
  2591  0695  3000               	movlw	0
  2592  0696  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2593  0699                     l751:
  2594                           
  2595                           ;SH1106_Lib/myOLED_SH1106.c: 132:     SH1106_Write_Command(0xA1);
  2596  0699  30A1               	movlw	161
  2597  069A  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2598  069D                     l753:
  2599                           
  2600                           ;SH1106_Lib/myOLED_SH1106.c: 133:     SH1106_Write_Command(0xC8);
  2601  069D  30C8               	movlw	200
  2602  069E  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2603  06A1                     l755:
  2604                           
  2605                           ;SH1106_Lib/myOLED_SH1106.c: 134:     SH1106_Write_Command(0xA6);
  2606  06A1  30A6               	movlw	166
  2607  06A2  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2608  06A5                     l757:
  2609                           
  2610                           ;SH1106_Lib/myOLED_SH1106.c: 135:     SH1106_Write_Command(0xAF);
  2611  06A5  30AF               	movlw	175
  2612  06A6  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2613  06A9                     l117:
  2614  06A9  0008               	return
  2615  06AA                     __end_of_SH1106_init:
  2616                           
  2617                           	psect	text5
  2618  06AA                     __ptext5:	
  2619 ;; *************** function _SH1106_Display *****************
  2620 ;; Defined at:
  2621 ;;		line 148 in file "SH1106_Lib/myOLED_SH1106.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;		None
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  colume_index    1   11[COMMON] unsigned char 
  2626 ;;  page_index      1   10[COMMON] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;Total ram usage:        6 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    2
  2643 ;; This function calls:
  2644 ;;		_SH1106_Write_Command
  2645 ;;		_SH1106_Write_Data
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _SH1106_Display
  2653  06AA                     _SH1106_Display:
  2654  06AA                     l783:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _SH1106_Display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2657                           
  2658  06AA  01FB               	clrf	SH1106_Display@colume_index
  2659  06AB                     l785:
  2660                           
  2661                           ;SH1106_Lib/myOLED_SH1106.c: 150:     for(page_index=3;page_index<5;page_index++){
  2662  06AB  3003               	movlw	3
  2663  06AC  00F6               	movwf	??_SH1106_Display
  2664  06AD  0876               	movf	??_SH1106_Display,w
  2665  06AE  00FA               	movwf	SH1106_Display@page_index
  2666  06AF                     l791:
  2667                           
  2668                           ;SH1106_Lib/myOLED_SH1106.c: 151:         SH1106_Write_Command(0xB0 + page_index);
  2669  06AF  087A               	movf	SH1106_Display@page_index,w
  2670  06B0  3EB0               	addlw	176
  2671  06B1  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2672                           
  2673                           ;SH1106_Lib/myOLED_SH1106.c: 152:         SH1106_Write_Command(0x10);
  2674  06B4  3010               	movlw	16
  2675  06B5  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2676                           
  2677                           ;SH1106_Lib/myOLED_SH1106.c: 153:         SH1106_Write_Command(0x02);
  2678  06B8  3002               	movlw	2
  2679  06B9  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2680  06BC                     l793:
  2681                           
  2682                           ;SH1106_Lib/myOLED_SH1106.c: 154:         for(colume_index=0;colume_index<128;colume_ind
      +                          ex++){
  2683  06BC  01FB               	clrf	SH1106_Display@colume_index
  2684  06BD                     l799:
  2685                           
  2686                           ;SH1106_Lib/myOLED_SH1106.c: 155:             if(page_index == 3)
  2687  06BD  3003               	movlw	3
  2688  06BE  067A               	xorwf	SH1106_Display@page_index,w
  2689  06BF  1D03               	btfss	3,2
  2690  06C0  2EC2               	goto	u61
  2691  06C1  2EC3               	goto	u60
  2692  06C2                     u61:
  2693  06C2  2ED7               	goto	l803
  2694  06C3                     u60:
  2695  06C3                     l801:
  2696                           
  2697                           ;SH1106_Lib/myOLED_SH1106.c: 156:                 SH1106_Write_Data(Frame[colume_index*2
      +                          ]);
  2698  06C3  087B               	movf	SH1106_Display@colume_index,w
  2699  06C4  00F6               	movwf	??_SH1106_Display
  2700  06C5  01F7               	clrf	??_SH1106_Display+1
  2701  06C6  35F6               	lslf	??_SH1106_Display,f
  2702  06C7  0DF7               	rlf	??_SH1106_Display+1,f
  2703  06C8  3000               	movlw	0
  2704  06C9  00F8               	movwf	??_SH1106_Display+2
  2705  06CA  3023               	movlw	35
  2706  06CB  00F9               	movwf	??_SH1106_Display+3
  2707  06CC  0876               	movf	??_SH1106_Display,w
  2708  06CD  0778               	addwf	??_SH1106_Display+2,w
  2709  06CE  0086               	movwf	6
  2710  06CF  0877               	movf	??_SH1106_Display+1,w
  2711  06D0  3D79               	addwfc	??_SH1106_Display+3,w
  2712  06D1  0087               	movwf	7
  2713  06D2  0801               	movf	1,w
  2714  06D3  3185  25BE  3186   	fcall	_SH1106_Write_Data
  2715  06D6  2EEA               	goto	l805
  2716  06D7                     l803:
  2717                           
  2718                           ;SH1106_Lib/myOLED_SH1106.c: 158:                 SH1106_Write_Data(Frame[colume_index*2
      +                          +1]);
  2719  06D7  087B               	movf	SH1106_Display@colume_index,w
  2720  06D8  00F6               	movwf	??_SH1106_Display
  2721  06D9  01F7               	clrf	??_SH1106_Display+1
  2722  06DA  35F6               	lslf	??_SH1106_Display,f
  2723  06DB  0DF7               	rlf	??_SH1106_Display+1,f
  2724  06DC  3001               	movlw	1
  2725  06DD  00F8               	movwf	??_SH1106_Display+2
  2726  06DE  3023               	movlw	35
  2727  06DF  00F9               	movwf	??_SH1106_Display+3
  2728  06E0  0876               	movf	??_SH1106_Display,w
  2729  06E1  0778               	addwf	??_SH1106_Display+2,w
  2730  06E2  0086               	movwf	6
  2731  06E3  0877               	movf	??_SH1106_Display+1,w
  2732  06E4  3D79               	addwfc	??_SH1106_Display+3,w
  2733  06E5  0087               	movwf	7
  2734  06E6  0801               	movf	1,w
  2735  06E7  3185  25BE  3186   	fcall	_SH1106_Write_Data
  2736  06EA                     l805:
  2737                           
  2738                           ;SH1106_Lib/myOLED_SH1106.c: 159:         }
  2739  06EA  3001               	movlw	1
  2740  06EB  00F6               	movwf	??_SH1106_Display
  2741  06EC  0876               	movf	??_SH1106_Display,w
  2742  06ED  07FB               	addwf	SH1106_Display@colume_index,f
  2743  06EE                     l807:
  2744  06EE  3080               	movlw	128
  2745  06EF  027B               	subwf	SH1106_Display@colume_index,w
  2746  06F0  1C03               	skipc
  2747  06F1  2EF3               	goto	u71
  2748  06F2  2EF4               	goto	u70
  2749  06F3                     u71:
  2750  06F3  2EBD               	goto	l799
  2751  06F4                     u70:
  2752  06F4                     l809:
  2753                           
  2754                           ;SH1106_Lib/myOLED_SH1106.c: 160:     }
  2755  06F4  3001               	movlw	1
  2756  06F5  00F6               	movwf	??_SH1106_Display
  2757  06F6  0876               	movf	??_SH1106_Display,w
  2758  06F7  07FA               	addwf	SH1106_Display@page_index,f
  2759  06F8                     l811:
  2760  06F8  3005               	movlw	5
  2761  06F9  027A               	subwf	SH1106_Display@page_index,w
  2762  06FA  1C03               	skipc
  2763  06FB  2EFD               	goto	u81
  2764  06FC  2EFE               	goto	u80
  2765  06FD                     u81:
  2766  06FD  2EAF               	goto	l791
  2767  06FE                     u80:
  2768  06FE                     l129:
  2769  06FE  0008               	return
  2770  06FF                     __end_of_SH1106_Display:
  2771                           
  2772                           	psect	text6
  2773  060D                     __ptext6:	
  2774 ;; *************** function _SH1106_Clear_Screen *****************
  2775 ;; Defined at:
  2776 ;;		line 106 in file "SH1106_Lib/myOLED_SH1106.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  disp_data       1    wreg     unsigned char 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  disp_data       1    7[COMMON] unsigned char 
  2781 ;;  page_index      1    9[COMMON] unsigned char 
  2782 ;;  colume_index    1    8[COMMON] unsigned char 
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;Total ram usage:        4 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    2
  2799 ;; This function calls:
  2800 ;;		_SH1106_Write_Command
  2801 ;;		_SH1106_Write_Data
  2802 ;; This function is called by:
  2803 ;;		_main
  2804 ;;		_One
  2805 ;;		_Two
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _SH1106_Clear_Screen
  2811  060D                     _SH1106_Clear_Screen:
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _SH1106_Clear_Screen: [wreg+status,2+status,0+pclath+cstack]
  2815                           ;SH1106_Clear_Screen@disp_data stored from wreg
  2816  060D  00F7               	movwf	SH1106_Clear_Screen@disp_data
  2817  060E                     l759:
  2818                           
  2819                           ;SH1106_Lib/myOLED_SH1106.c: 107:     uint8_t page_index = 0, colume_index = 0;
  2820  060E  01F9               	clrf	SH1106_Clear_Screen@page_index
  2821                           
  2822                           ;SH1106_Lib/myOLED_SH1106.c: 108:     for(page_index=0;page_index<8;page_index++){
  2823  060F  01F9               	clrf	SH1106_Clear_Screen@page_index
  2824  0610                     l765:
  2825                           
  2826                           ;SH1106_Lib/myOLED_SH1106.c: 109:         SH1106_Write_Command(0xB0 + page_index);
  2827  0610  0879               	movf	SH1106_Clear_Screen@page_index,w
  2828  0611  3EB0               	addlw	176
  2829  0612  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2830                           
  2831                           ;SH1106_Lib/myOLED_SH1106.c: 110:         SH1106_Write_Command(0x10);
  2832  0615  3010               	movlw	16
  2833  0616  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2834                           
  2835                           ;SH1106_Lib/myOLED_SH1106.c: 111:         SH1106_Write_Command(0x02);
  2836  0619  3002               	movlw	2
  2837  061A  3185  25AA  3186   	fcall	_SH1106_Write_Command
  2838  061D                     l767:
  2839                           
  2840                           ;SH1106_Lib/myOLED_SH1106.c: 112:         for(colume_index=0;colume_index<128;colume_ind
      +                          ex++){
  2841  061D  01F8               	clrf	SH1106_Clear_Screen@colume_index
  2842  061E                     l773:
  2843                           
  2844                           ;SH1106_Lib/myOLED_SH1106.c: 113:             SH1106_Write_Data(disp_data);
  2845  061E  0877               	movf	SH1106_Clear_Screen@disp_data,w
  2846  061F  3185  25BE  3186   	fcall	_SH1106_Write_Data
  2847  0622                     l775:
  2848                           
  2849                           ;SH1106_Lib/myOLED_SH1106.c: 114:         }
  2850  0622  3001               	movlw	1
  2851  0623  00F6               	movwf	??_SH1106_Clear_Screen
  2852  0624  0876               	movf	??_SH1106_Clear_Screen,w
  2853  0625  07F8               	addwf	SH1106_Clear_Screen@colume_index,f
  2854  0626                     l777:
  2855  0626  3080               	movlw	128
  2856  0627  0278               	subwf	SH1106_Clear_Screen@colume_index,w
  2857  0628  1C03               	skipc
  2858  0629  2E2B               	goto	u41
  2859  062A  2E2C               	goto	u40
  2860  062B                     u41:
  2861  062B  2E1E               	goto	l773
  2862  062C                     u40:
  2863  062C                     l779:
  2864                           
  2865                           ;SH1106_Lib/myOLED_SH1106.c: 115:     }
  2866  062C  3001               	movlw	1
  2867  062D  00F6               	movwf	??_SH1106_Clear_Screen
  2868  062E  0876               	movf	??_SH1106_Clear_Screen,w
  2869  062F  07F9               	addwf	SH1106_Clear_Screen@page_index,f
  2870  0630                     l781:
  2871  0630  3008               	movlw	8
  2872  0631  0279               	subwf	SH1106_Clear_Screen@page_index,w
  2873  0632  1C03               	skipc
  2874  0633  2E35               	goto	u51
  2875  0634  2E36               	goto	u50
  2876  0635                     u51:
  2877  0635  2E10               	goto	l765
  2878  0636                     u50:
  2879  0636                     l114:
  2880  0636  0008               	return
  2881  0637                     __end_of_SH1106_Clear_Screen:
  2882                           
  2883                           	psect	text7
  2884  05BE                     __ptext7:	
  2885 ;; *************** function _SH1106_Write_Data *****************
  2886 ;; Defined at:
  2887 ;;		line 98 in file "SH1106_Lib/myOLED_SH1106.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  Data            1    wreg     unsigned char 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  Data            1    5[COMMON] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;Total ram usage:        1 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    1
  2908 ;; This function calls:
  2909 ;;		_I2C_Start
  2910 ;;		_I2C_Stop
  2911 ;;		_SH1106_Write_1byte
  2912 ;; This function is called by:
  2913 ;;		_SH1106_Clear_Screen
  2914 ;;		_SH1106_Display
  2915 ;;		_One
  2916 ;;		_Two
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _SH1106_Write_Data
  2922  05BE                     _SH1106_Write_Data:
  2923                           
  2924                           ;incstack = 0
  2925                           ; Regs used in _SH1106_Write_Data: [wreg+status,2+status,0+pclath+cstack]
  2926                           ;SH1106_Write_Data@Data stored from wreg
  2927  05BE  00F5               	movwf	SH1106_Write_Data@Data
  2928  05BF                     l703:
  2929                           
  2930                           ;SH1106_Lib/myOLED_SH1106.c: 99:     I2C_Start();
  2931  05BF  3185  259D  3185   	fcall	_I2C_Start
  2932  05C2                     l705:
  2933                           
  2934                           ;SH1106_Lib/myOLED_SH1106.c: 100:     SH1106_Write_1byte(0x78);
  2935  05C2  3078               	movlw	120
  2936  05C3  3186  2637  3185   	fcall	_SH1106_Write_1byte
  2937  05C6                     l707:
  2938                           
  2939                           ;SH1106_Lib/myOLED_SH1106.c: 101:     SH1106_Write_1byte(0x40);
  2940  05C6  3040               	movlw	64
  2941  05C7  3186  2637  3185   	fcall	_SH1106_Write_1byte
  2942  05CA                     l709:
  2943                           
  2944                           ;SH1106_Lib/myOLED_SH1106.c: 102:     SH1106_Write_1byte(Data);
  2945  05CA  0875               	movf	SH1106_Write_Data@Data,w
  2946  05CB  3186  2637  3185   	fcall	_SH1106_Write_1byte
  2947  05CE                     l711:
  2948                           
  2949                           ;SH1106_Lib/myOLED_SH1106.c: 103:     I2C_Stop();
  2950  05CE  3185  2588  3185   	fcall	_I2C_Stop
  2951  05D1                     l107:
  2952  05D1  0008               	return
  2953  05D2                     __end_of_SH1106_Write_Data:
  2954                           
  2955                           	psect	text8
  2956  05AA                     __ptext8:	
  2957 ;; *************** function _SH1106_Write_Command *****************
  2958 ;; Defined at:
  2959 ;;		line 90 in file "SH1106_Lib/myOLED_SH1106.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  Command         1    wreg     unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  Command         1    5[COMMON] unsigned char 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;Total ram usage:        1 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    1
  2980 ;; This function calls:
  2981 ;;		_I2C_Start
  2982 ;;		_I2C_Stop
  2983 ;;		_SH1106_Write_1byte
  2984 ;; This function is called by:
  2985 ;;		_SH1106_Clear_Screen
  2986 ;;		_SH1106_init
  2987 ;;		_SH1106_Display
  2988 ;;		_SH1106_Set_Pos
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _SH1106_Write_Command
  2994  05AA                     _SH1106_Write_Command:
  2995                           
  2996                           ;incstack = 0
  2997                           ; Regs used in _SH1106_Write_Command: [wreg+status,2+status,0+pclath+cstack]
  2998                           ;SH1106_Write_Command@Command stored from wreg
  2999  05AA  00F5               	movwf	SH1106_Write_Command@Command
  3000  05AB                     l713:
  3001                           
  3002                           ;SH1106_Lib/myOLED_SH1106.c: 91:     I2C_Start();
  3003  05AB  3185  259D  3185   	fcall	_I2C_Start
  3004  05AE                     l715:
  3005                           
  3006                           ;SH1106_Lib/myOLED_SH1106.c: 92:     SH1106_Write_1byte(0x78);
  3007  05AE  3078               	movlw	120
  3008  05AF  3186  2637  3185   	fcall	_SH1106_Write_1byte
  3009  05B2                     l717:
  3010                           
  3011                           ;SH1106_Lib/myOLED_SH1106.c: 93:     SH1106_Write_1byte(0x00);
  3012  05B2  3000               	movlw	0
  3013  05B3  3186  2637  3185   	fcall	_SH1106_Write_1byte
  3014  05B6                     l719:
  3015                           
  3016                           ;SH1106_Lib/myOLED_SH1106.c: 94:     SH1106_Write_1byte(Command);
  3017  05B6  0875               	movf	SH1106_Write_Command@Command,w
  3018  05B7  3186  2637  3185   	fcall	_SH1106_Write_1byte
  3019  05BA                     l721:
  3020                           
  3021                           ;SH1106_Lib/myOLED_SH1106.c: 95:     I2C_Stop();
  3022  05BA  3185  2588  3185   	fcall	_I2C_Stop
  3023  05BD                     l104:
  3024  05BD  0008               	return
  3025  05BE                     __end_of_SH1106_Write_Command:
  3026                           
  3027                           	psect	text9
  3028  0637                     __ptext9:	
  3029 ;; *************** function _SH1106_Write_1byte *****************
  3030 ;; Defined at:
  3031 ;;		line 69 in file "SH1106_Lib/myOLED_SH1106.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  D               1    wreg     unsigned char 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  D               1    2[COMMON] unsigned char 
  3036 ;;  Data            1    4[COMMON] unsigned char 
  3037 ;;  i               1    3[COMMON] unsigned char 
  3038 ;;  SH1106_Ack      1    0        _Bool 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      _Bool 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3051 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;Total ram usage:        5 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_SH1106_Write_Command
  3058 ;;		_SH1106_Write_Data
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _SH1106_Write_1byte
  3064  0637                     _SH1106_Write_1byte:
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in _SH1106_Write_1byte: [wreg+status,2+status,0]
  3068                           ;SH1106_Write_1byte@D stored from wreg
  3069  0637  00F2               	movwf	SH1106_Write_1byte@D
  3070  0638                     l659:
  3071  0638                     l661:
  3072                           
  3073                           ;SH1106_Lib/myOLED_SH1106.c: 72:     uint8_t Data = D;
  3074  0638  0872               	movf	SH1106_Write_1byte@D,w
  3075  0639  00F0               	movwf	??_SH1106_Write_1byte
  3076  063A  0870               	movf	??_SH1106_Write_1byte,w
  3077  063B  00F4               	movwf	SH1106_Write_1byte@Data
  3078  063C                     l663:
  3079                           
  3080                           ;SH1106_Lib/myOLED_SH1106.c: 73:     for(i=0;i<8;i++){
  3081  063C  01F3               	clrf	SH1106_Write_1byte@i
  3082  063D                     l99:
  3083                           
  3084                           ;SH1106_Lib/myOLED_SH1106.c: 74:         LATCbits.LATC1 = (_Bool)(Data&0x80);
  3085  063D  1BF4               	btfsc	SH1106_Write_1byte@Data,7
  3086  063E  2E40               	goto	u11
  3087  063F  2E43               	goto	u10
  3088  0640                     u11:
  3089  0640  0022               	movlb	2	; select bank2
  3090  0641  148E               	bsf	14,1	;volatile
  3091  0642  2E45               	goto	u24
  3092  0643                     u10:
  3093  0643  0022               	movlb	2	; select bank2
  3094  0644  108E               	bcf	14,1	;volatile
  3095  0645                     u24:
  3096                           
  3097                           ;SH1106_Lib/myOLED_SH1106.c: 75:         __nop();
  3098  0645  0000               	nop
  3099                           
  3100                           ;SH1106_Lib/myOLED_SH1106.c: 76:         LATCbits.LATC2 = 1;
  3101  0646  0022               	movlb	2	; select bank2
  3102  0647  150E               	bsf	14,2	;volatile
  3103                           
  3104                           ;SH1106_Lib/myOLED_SH1106.c: 77:         __nop();__nop();
  3105  0648  0000               	nop
  3106  0649  0000               	nop
  3107                           
  3108                           ;SH1106_Lib/myOLED_SH1106.c: 78:         LATCbits.LATC2 = 0;
  3109  064A  0022               	movlb	2	; select bank2
  3110  064B  110E               	bcf	14,2	;volatile
  3111  064C                     l667:
  3112                           
  3113                           ;SH1106_Lib/myOLED_SH1106.c: 79:         Data = Data<<1;
  3114  064C  3574               	lslf	SH1106_Write_1byte@Data,w
  3115  064D  00F0               	movwf	??_SH1106_Write_1byte
  3116  064E  0870               	movf	??_SH1106_Write_1byte,w
  3117  064F  00F4               	movwf	SH1106_Write_1byte@Data
  3118                           
  3119                           ;SH1106_Lib/myOLED_SH1106.c: 80:     }
  3120  0650  3001               	movlw	1
  3121  0651  00F0               	movwf	??_SH1106_Write_1byte
  3122  0652  0870               	movf	??_SH1106_Write_1byte,w
  3123  0653  07F3               	addwf	SH1106_Write_1byte@i,f
  3124  0654                     l669:
  3125  0654  3008               	movlw	8
  3126  0655  0273               	subwf	SH1106_Write_1byte@i,w
  3127  0656  1C03               	skipc
  3128  0657  2E59               	goto	u31
  3129  0658  2E5A               	goto	u30
  3130  0659                     u31:
  3131  0659  2E3D               	goto	l99
  3132  065A                     u30:
  3133  065A                     l100:
  3134                           
  3135                           ;SH1106_Lib/myOLED_SH1106.c: 81:     LATCbits.LATC1 = 1;
  3136  065A  148E               	bsf	14,1	;volatile
  3137                           
  3138                           ;SH1106_Lib/myOLED_SH1106.c: 82:     __nop();__nop();
  3139  065B  0000               	nop
  3140  065C  0000               	nop
  3141                           
  3142                           ;SH1106_Lib/myOLED_SH1106.c: 83:     LATCbits.LATC2 = 1;
  3143  065D  0022               	movlb	2	; select bank2
  3144  065E  150E               	bsf	14,2	;volatile
  3145                           
  3146                           ;SH1106_Lib/myOLED_SH1106.c: 84:     __nop();__nop();
  3147  065F  0000               	nop
  3148  0660  0000               	nop
  3149  0661                     l671:
  3150  0661  0020               	movlb	0	; select bank0
  3151  0662  080E               	movf	14,w	;volatile
  3152  0663                     l673:
